text,predicted_sentiment
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
EnBW and Investors to Commit €2.4 Billion for Offshore Wind Farm,2
"Chubb To Only Insure Oil, Gas Projects if Companies Pledge To Cut Methane Emissions",0
TotalEnergies Releases 2023 Sustainability & Climate Progress Report,2
Nestlé Invests in Ganado Solar Project to Help Expand Renewable Energy Available in the U.S.,2
"BBVA Donates 300,000 to Four NGOs for Projects Related to a Greener and More Inclusive World",1
Voestalpine to Invest 1.5 Billion Euros in CO2-Reduced Steel Production,1
Tesla Shares Accelerate as EV Maker Secures Blue Chip Status with Moody’s Debt Upgrade,2
Nasdaq and Microsoft Team to Expand Educational Sustainability Programming for Entrepreneurs,2
Nestlé Publishes 2022 Annual Report and Creating Shared Value and Sustainability Report,2
Bezos Earth Fund Invests $34 Million to Help Deliver Climate-Friendly Food and Improve Corporate Climate Accountability,2
PepsiCo Announces $216 Million for Three Major Farmer-facing Organizations to Deliver Three Million Metric Tons of Greenhouse Gas Emissions Reductions,1
President Biden Uses First Veto To Defend Rule on ESG Investing,1
Eni and UniCredit Partner Around Open-es to Support Companies in Improving Their ESG Performance,2
"PwC Report: Climate Change is the Fastest Growing Threat to EU Companies, Say CEOs",0
Kering Commits to Reducing Absolute Emissions by 40%,1
"Banco de Bogotá, IDB Invest Announce $230 Million Sustainability Bond",1
Whirlpool Achieves Goal of Zero Waste to Landfill for Manufacturing Sites Worldwide,0
Electriq Power Secures $300 Million of Solar+Storage Financing,2
DeSantis Leads Alliance of 18 States to Fight Against ESG Investing,0
Shell Shows Good Progress on Journey to Net Zero Emissions in Energy Transition Progress Report,2
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
Ball Corporation Releases Climate Transition Plan and 2022 Annual Combined Financial and Sustainability Report,1
Starbucks Commits Over $50 Million to Sustainable Waste and Water Funds,0
Biden-Harris Administration Announces $750 Million to Advance Clean Hydrogen Technologies,2
TD Bank Sets $500 Billion Sustainable & Decarbonization Finance Target by 2030,1
CNH Industrial Buys UK’s Bennamann To Help Farmers Make Energy From Waste,2
TotalEnergies and Paprec Develop the First French Value Chain for Advanced Recycling of Plastic Film,2
Robeco Raises €130 Million for New Sustainable Loan Fund,1
Climeworks & Heirloom Team With Non Profit Battelle To Bid on $500 Million U.S. Climate Grant for Carbon Capture,2
OPEC Fund Approves Over $300 Million in New Financing and Delivers on its Climate Action Plan,2
"Corteva, Bunge and Chevron Team to Lower Carbon Renewable Fuels",0
JetBlue and Shell Aviation Announce Agreement Bringing New Supply of SAF to LAX,2
DOE Invests $47 Million to Reduce Methane Emissions From Oil and Gas Sector,1
Breakthrough Energy Ventures Leads $25M Series A for Viridos’ Revolutionary and Sustainable Algae Biofuels,2
Parker Review Committee Announces New Diversity Targets for UK Companies,1
Deutsche Bank Announces $15 Million for Pepperl+Fuchs’s Sustainable Factory in Vietnam,1
Bank of England Releases Report on Climate-Related Risks and the Regulatory Capital Frameworks,0
U.S. DOE and Environmental Protection Agency Partner to Support Reliable Electricity,2
Etisalat by e& Chooses IBM To Help Operationalize Sustainability Across Their Businesses,2
"Mitsubishi Motors to Sell Only EVs, Hybrids by Mid-2030s",1
Purolator To Invest $1 Billion for Fleet Decarbonization To Reach 2030 Emissions Goals,1
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
TD Launches New ESG-Focused TD North American Sustainability Bond Fund,1
ClearFlame Engine Technologies Raises $30 Million for Clean and Renewable Fuels,2
U.S. DOE Announces $6 Billion To Reduce Industrial Emissions and Create Healthier Communities,2
Stevanato Group Secures €130 Million ESG-Linked Financing to Support Sustainable Global Growth,2
Verizon Announces Year 2 of Climate Resilience Prize to Advance Innovation for Climate-Tech Solutions,2
Cummins Launches ‘Accelera’ to Advance the Transition to a Zero-Emissions Future,1
IBM and EY Team to Address Complex ESG Challenges and Drive Value-Led Sustainability,2
WBCSD and Shift Release Primer for CFOs on Advancing the “S” in ESG,1
Credit Suisse Expands Sustainability Offering for Corporate Clients,2
PwC and Workiva Survey Finds Leaders Moving Forward with Climate Disclosures Regardless of Final SEC Ruling,1
Baker Hughes and HIF Global to Collaborate on Carbon Capture Technology,1
VF Corporation Closes Second €500 Million Green Bond To Support Key Sustainability Initiatives,2
TotalEnergies Invests in Renewable Energies with Biogas and Solar Projects,2
UBS Publishes 2022 Sustainability Report,1
RBC Publishes 2022 ESG Performance and Climate Reports,1
The Clorox Company Named Barron’s Most Sustainable U.S. Company,1
EIB Signs €55 Million Green Loan for Iberdrola and Caja Rural de Soria for Wind Farm in Castilla y León,1
Iberdrola Signs Strategic Alliance with bp to Accelerate the Deployment of Electric Mobility,1
Mercedes-Benz Begins Building Battery Recycling Factory in Southern Germany,1
Deutsche Bank Announces Additional Measures to Reinforce Net Zero Commitment,2
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
U.S. EPA Announces Over $250 Million to Fund Innovative Projects That Tackle Climate Pollution,2
Citi Pledges to Cut Emissions for More Sectors Including Coal Mining,0
EDP Unveils €25 Billion Investment Plan Focused on Renewable Energy and Supporting Net Zero Targets,2
U.S. DOE Invests $315 Million to Advance Reliable Clean Energy in Rural and Remote Communities,2
bp pulse and APCOA to Build EV Hubs Across Europe,1
"Enbridge Commits $1 Billion to Food Waste to Energy Company, Divert",0
IBM and Chief Study Finds Women in Leadership Pipeline has Hollowed Out in the Middle,1
USPS Moves Forward with Awards to Modernize and Electrify the Nation’s Largest Federal Fleet,2
Washington to Impose Limit on Greenhouse Gas Emissions for Companies,0
BMW Group Launches Pilot Hydrogen Fuel Cell Vehicle Fleet,1
bp Launches Plans for Low-Carbon Green Hydrogen Cluster in Spain’s Valencia Region,1
University of Kansas Opens Welcome Center Powered by Renewable Energy Infrastructure from Black & Veatch,2
S&P Dow Jones Indices Introduces Environmental Metrics for Commodities with the Launch of the S&P GSCI Climate Aware Index,1
"U.S. Department of State, Bezos Earth Fund, and The Rockefeller Foundation Convene Energy Transition Accelerator High-Level Consultative Group",2
"JetBlue Partners With CHOOOSE, Giving Customers the Tools to Help Scale the Sustainability of Air Travel",2
Li-Cycle Receives $375 Million from the U.S. DOE for New York Recycling Plant,1
Essar Launches EET to Invest $3.6 Billion in Energy Transition in the UK and India,2
EIB and PackBenefit Sign €13 Million Venture Debt Agreement for Sustainable Food Packaging Technology,2
"Nissan Among the First to Trial All-Electric, Heavy-Duty Trucks for New Vehicle Deliveries",1
Department of Energy Announces $2.5 Billion to Cut Pollution and Deliver Economic Benefits to Communities Across the Nation,2
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
Biden-Harris Administration Announces $550 Million to Advance Environmental Justice,2
ESG Book’s Sustainability and Emissions Data Now Available through Rimes,1
TotalEnergies Signs Renewable Power Purchase Agreements with Sasol and Air Liquide,2
U.S. DOE Announces $68 Million For Small Businesses to Cut Emissions and Study Climate,0
Spain Provides €100 Million Guarantee for a World Bank Project to Repair Health Infrastructure in Ukraine,2
Victoria’s Secret Launches Recycled Bra Line With Plant-Based Pads,1
"Toyota EV Incentive Finder Powered by EV Life Helps Customers Find Incentives, Tax Credits and More",2
Bell 505 Becomes World’s First Single Engine Helicopter to Fly Using 100% Sustainable Aviation Fuel,1
The PepsiCo Foundation and Doritos SOLID BLACK Invest in 16 Nonprofit Leaders for Black Changemakers Program,2
Chevron Signs MOU with Egypt to Reduce Methane Emissions,1
U.S. DOE Announces New Actions To Accelerate Floating Offshore Wind Deployment,1
"UK Green Hydrogen Pioneer GeoPura Secures £36 Million Investment from GM, Barclays",2
BMW Group to Source Aluminium from Sustainable Production in Canada from 2024,1
IEA Report Tells Energy Firms They Have ‘No Excuse’ as Methane Emissions Rise,2
United Airlines Launches $100+ Million Sustainable Flight Fund,2
EIB and Motor Oil Hellas Agree to Develop a Network of EV Charging and Hydrogen Stations,2
NextPower UK ESG Fund Closes at £595 Million,1
"Canada Releases Sustainable Jobs Plan to Enable Creation of Good, Middle Class Jobs across Canada",2
AXA IM Aligns Compensation of Senior Executives to ESG Ambitions,1
Jacobs Completes Issuance of $500 Million in Sustainability-Linked Bonds,1
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
"Biden-Harris Announce Funding for Zero-Emission Vehicle Corridors, Expansion of EV Charging in Underserved Communities",1
DHL Launches GoGreen Plus to Give Customers the Opportunity to Use Sustainable Aviation Fuel to Reduce Emissions,2
bp to Invest $1 Billion in EV Charging Across US by 2030 to Meet Demand from Hertz’s EV Rentals,0
"EIB Approves €5.5 Billion Investment for Energy, Business, Transport, Health, and Cities",2
New Jersey Moves up 100% Clean Energy Goals to 2035,2
Boeing Doubles Sustainable Aviation Fuel Purchase for Commercial Operations for 2023,1
"Financial Institutions “Woefully Behind” on Deforestation Risk, Finds 9th Annual Global Canopy Forest 500 Report",0
"Salesforce to Buy 280,000 MWh of Renewable Energy to Increase Clean Power Access in Emerging Markets",2
Robeco Awarded £338 Million Multi Asset Climate Solution Fund From Phoenix Group,2
IKEA Expands Renewable Electricity Programme to Suppliers in Ten Additional Markets,2
Lufthansa Group Becomes First Airline to Offer an Own Fare for More Sustainable Travel,1
DeSantis Proposes Barring ESG Criteria in Florida Muni-Bond Sales,1
Iberdrola and EIB Sign €150 Million Green Loan To Build Renewable Energy Plants in Italy,2
EU Commission Proposes 2030 Zero Emissions Target and 90% Emissions Reductions for New Trucks by 2040,1
The SBTi Calls for Greater Corporate Emissions Transparency in New Corporate Climate Responsibility Monitor 2023 Report,2
INEOS Secures €3.5 Billion for Zero Carbon Footprint Chemical Plant,2
Verizon Completes Final Allocation of its Fourth $1 Billion Green Bond,1
DOE Launches Foundation for Energy Security and Innovation,2
Dubai Islamic Bank To Raise $1 Billion with Sustainable Sukuk,1
"Wendy’s Strengthens Commitment to Climate Action, Targeting Ambitious Emissions Cuts",2
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
The Home Depot & DSD to Install 13 MW of Solar Power Across California Store Locations,1
"Comcast Issues $1 Billion Green Bond to Fund Clean Energy, Infrastructure Projects",2
Pinterest Releases Inaugural ESG Impact Report,1
"Mitsubishi, Lotte, and RWE Form Alliance to Study Clean Ammonia in Texas Project",2
CDP Data Shows Less Than One in 200 Companies Have Credible Climate Plans,1
Bank of America to Offer Financing for Residential Electric Vehicle Chargers,1
BBVA Participates in Carbonplace’s $45 Million Financing Round,1
Nokia Launches Sustainable Finance Framework,1
EverWind Gets Approval for First Industrial-Scale Green Hydrogen Facility in North America,2
World Bank Issues $50 Million Sustainable Development Bond,1
MSCI Launches Tool for Companies to Analyze Sustainability Strategy Against Peers,1
Global Carbon Markets Value Hit Record $909 Billion Last Year,2
BMW Says it Could Reach 50% EV Sales Earlier than 2030 Goal,1
Goldman Sachs to Launch Verdalia Bioenergy to Invest Over €1 Billion in European Biomethane Sector,1
Linde to Invest $1.8 Billion to Supply Clean Hydrogen to OCI’s Texas Plant,2
WTW Launches Innovative ESG Analytics Platform,2
CIF Approves $70 Million for Colombia’s Integration of Clean Energy into the Power Grid,2
Lufthansa Group and VARO Energy Sign MoU for Cooperation in the Field of Sustainable Aviation Fuels,2
Vedanta Aluminium Raises $250 Million in Sustainability Linked Loans,1
TotalEnergies and Air Liquide to Develop Over 100 Hydrogen Stations in Europe,1
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
IBM and NASA Collaborate to Research Impact of Climate Change with AI,1
Wells Fargo Announces $50 Million Grant to NAACP to Advance Racial Equity,2
TotalEnergies Starts Up its Fourth Solar Power Plant in Japan,1
"Valero, Darling to Invest $315 Million for One of the World’s Largest Sustainable Aviation Fuel Projects",2
Ingka Group Buys Stake in $1.4 Billion Australian Wind Farm,1
Bloomberg Reveals Companies Named to 2023 Gender-Equality Index,1
DOE Invests More Than $130 Million to Lower Nation’s Carbon Pollution,0
Amazon Sets a New Record for Most Renewable Energy Purchased by a Single Company,2
"United, Tallgrass, and Green Plains Form Joint Venture to Develop New Sustainable Aviation Fuel Technology Using Ethanol",2
UniCredit Sets Net Zero Targets for Carbon Intensive Sectors,1
Plug Power and Johnson Matthey Team to Accelerate the Green Hydrogen Economy,1
EDP and Cespa Sign a Partnership to Promote Andalusian Green Hydrogen Valley,2
ExxonMobil Sets Large-Scale Low-Carbon Hydrogen Plant Start-Up for 2027,1
T-Mobile Announces 2040 Net-Zero Commitment,2
"OPEC Fund Contributes US$1.5 Billion for Sustainable Development in 2022, Launches Food Security and Climate Action Plans",2
Invest.Green Welcomes Toyota and econnext as Founding Members,2
Biden-Harris Administration Announces $47 Million to Develop Affordable Clean Hydrogen Technologies,2
ArcelorMittal Leads $120 Million Funding for Green Steel Tech Firm Boston Metal,1
U.S. DOE Awards $118 Million to Accelerate Domestic Biofuel Production,2
Microsoft and Qcells Team to Curb Emissions and Power the Clean Energy Economy,2
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
"AlphaStruxure, Schneider Electric, Carlyle Group to Provide Largest Rooftop Solar Array in the U.S. at New JFK Terminal",1
"BNP Paribas Vows to Slash Oil Lending by 80% by 2030, Fund Renewables",0
